evidenceRelativeFiles,evidenceSHA256
Phase3_1B_Local_Dense_Sweep.csv,bee6fa0bdbb26aae8eb9e75b6fd0365512217e4e52e770b50e3acb5534544be7
Phase3_1B_Radiation_Quantity_Lineage.csv,f92c031426ce2469a8c9e107ae88e49c3e0235381ae9453263eca67c8be3b49d
Phase3_1B_Raw_F33_Complex_Force.csv,d8d8ad4f37d8be93bbf1fb2a2a81871bbb7de657203adb8899943780c8649114
Phase3_1B_Frequency_Local_Discretization_Ledger.csv,3a44fad543d9cfb426ff75f05eb7ff44d419e0fe173ab88df4b4a5e1d09c54ce
Phase3_1B_Fixed_Geometry_Comparison.csv,298c8d4424cf1a5c32e42e301b1976d9cb079b01ff41fda5b9a1180007b96cd0
Phase3_1B_RAO3_Denominator_Audit.csv,1476558cedd706f794710c4a0aa03a85ea66fdcc3365c580f674e753ca3056a6
Phase3_1B_Targeted_Reference_Comparison.csv,dfc598c097deba34f94302179c1b6efc9515208d427aabf2d1aa45ba7864c421
Phase3_1B_Before_After_Regression.csv,60daa6b3c8d327799976b55d176a91edc528cc274faf10b009127cf925d7231f
Phase3_1B_Layer_Continuity_Ledger.csv,fa42d4696ef9b90681a275e94fba6997c5403af6b95ee158666521a59cc7b53f
../Phase3_1_Artifacts/Phase3_1_Formal_PFull_Frequency_Sweep.csv,e15a5dcf4e38b941de61689985b00fb58556adc37f4bcc22e1125037e2fc2080
../Phase3_1_Artifacts/Phase3_1_Response_Continuity_Audit.csv,a44052eef9ce9a50b2c011ddefa31f0d67dd9913e719c7d1d7367476f8825737
../Phase3_1_Artifacts/Phase3_1_Outer_Radius_Convergence.csv,a2a3c6b1665d19dc3b583c4b32b4dda502ee6faa70a036b0a8373d78ae07bdbc
../Phase3_1_Artifacts/Phase3_1_Frozen_Regression_Relative_Differences.csv,f38546c557cf855836c62d81ed4cde71033a6fd6d435dc6066d3fbe5840d9d80
